LandisData  "Initial Communities"

MapCode 8838
acersacc 23

MapCode 8839
acerrubr 24

MapCode 8840
picerube 24

MapCode 8841
betualle 24

MapCode 8842
abiebals 24

MapCode 8843
tsugcana 24

MapCode 8844
acersacc 24

MapCode 8845
acerrubr 25

MapCode 8846
picerube 25

MapCode 8847
betualle 25

MapCode 8848
abiebals 25

MapCode 8849
tsugcana 25

MapCode 8850
acersacc 25

MapCode 8851
acerrubr 26

MapCode 8852
picerube 26

MapCode 8853
betualle 26

MapCode 8854
abiebals 26

MapCode 8855
tsugcana 26

MapCode 8856
acersacc 26

MapCode 8857
acerrubr 27

MapCode 8858
picerube 27

MapCode 8859
betualle 27

MapCode 8860
abiebals 27

MapCode 8861
tsugcana 27

MapCode 8862
acersacc 27

MapCode 8863
acerrubr 28

MapCode 8864
picerube 28

MapCode 8865
betualle 28

MapCode 8866
abiebals 28

MapCode 8867
tsugcana 28

MapCode 8868
acersacc 28

MapCode 8869
acerrubr 29

MapCode 8870
picerube 29

MapCode 8871
betualle 29

MapCode 8872
abiebals 29

MapCode 8873
tsugcana 29

MapCode 8874
acersacc 29

MapCode 8875
acerrubr 30

MapCode 8876
picerube 30

MapCode 8877
betualle 30

MapCode 8878
abiebals 30

MapCode 8879
tsugcana 30

MapCode 8880
acersacc 30

MapCode 8881
acerrubr 31

MapCode 8882
picerube 31

MapCode 8883
betualle 31

MapCode 8884
abiebals 31

MapCode 8885
tsugcana 31

MapCode 8886
acersacc 31

MapCode 8887
acerrubr 32

MapCode 8888
picerube 32

MapCode 8889
betualle 32

MapCode 8890
abiebals 32

MapCode 8891
tsugcana 32

MapCode 8892
acersacc 32

MapCode 8893
acerrubr 33

MapCode 8894
picerube 33

MapCode 8895
betualle 33

MapCode 8896
abiebals 33

MapCode 8897
tsugcana 33

MapCode 8898
acersacc 33

MapCode 8899
acerrubr 34

MapCode 8900
picerube 34

MapCode 8901
betualle 34

MapCode 8902
abiebals 34

MapCode 8903
tsugcana 34

MapCode 8904
acersacc 34

MapCode 8905
acersacc 1

MapCode 8906
fagugran 1

MapCode 8907
betualle 1

MapCode 8908
acerrubr 1

MapCode 8909
acersacc 2

MapCode 8910
fagugran 2

MapCode 8911
betualle 2

MapCode 8912
acerrubr 2

MapCode 8913
acersacc 3

MapCode 8914
fagugran 3

MapCode 8915
betualle 3

MapCode 8916
acerrubr 3

MapCode 8917
acersacc 4

MapCode 8918
fagugran 4

MapCode 8919
betualle 4

MapCode 8920
acerrubr 4

MapCode 8921
acersacc 5

MapCode 8922
fagugran 5

MapCode 8923
betualle 5

MapCode 8924
acerrubr 5

MapCode 8925
acersacc 6

MapCode 8926
fagugran 6

MapCode 8927
betualle 6

MapCode 8928
acerrubr 6

MapCode 8929
acersacc 7

MapCode 8930
fagugran 7

MapCode 8931
betualle 7

MapCode 8932
acerrubr 7

MapCode 8933
acersacc 8

MapCode 8934
fagugran 8

MapCode 8935
betualle 8

MapCode 8936
acerrubr 8

MapCode 8937
acersacc 9

MapCode 8938
fagugran 9

MapCode 8939
betualle 9

MapCode 8940
acerrubr 9

MapCode 8941
acersacc 10

MapCode 8942
fagugran 10

MapCode 8943
betualle 10

MapCode 8944
acerrubr 10

MapCode 8945
acersacc 11

MapCode 8946
fagugran 11

MapCode 8947
betualle 11

MapCode 8948
acerrubr 11

MapCode 8949
acersacc 12

MapCode 8950
fagugran 12

MapCode 8951
betualle 12

MapCode 8952
acerrubr 12

MapCode 8953
acersacc 13

MapCode 8954
fagugran 13

MapCode 8955
betualle 13

MapCode 8956
acerrubr 13

MapCode 8957
acersacc 14

MapCode 8958
fagugran 14

MapCode 8959
betualle 14

MapCode 8960
acerrubr 14

MapCode 8961
acersacc 15

MapCode 8962
fagugran 15

MapCode 8963
betualle 15

MapCode 8964
acerrubr 15

MapCode 8965
acersacc 16

MapCode 8966
fagugran 16

MapCode 8967
betualle 16

MapCode 8968
acerrubr 16

MapCode 8969
acersacc 17

MapCode 8970
fagugran 17

MapCode 8971
betualle 17

MapCode 8972
acerrubr 17

MapCode 8973
acersacc 18

MapCode 8974
fagugran 18

MapCode 8975
betualle 18

MapCode 8976
acerrubr 18

MapCode 8977
acersacc 19

MapCode 8978
fagugran 19

MapCode 8979
betualle 19

MapCode 8980
acerrubr 19

MapCode 8981
acersacc 20

MapCode 8982
fagugran 20

MapCode 8983
betualle 20

MapCode 8984
acerrubr 20

MapCode 8985
acersacc 21

MapCode 8986
fagugran 21

MapCode 8987
betualle 21

MapCode 8988
acerrubr 21

MapCode 8989
acersacc 22

MapCode 8990
fagugran 22

MapCode 8991
betualle 22

MapCode 8992
acerrubr 22

MapCode 8993
acersacc 23

MapCode 8994
fagugran 23

MapCode 8995
betualle 23

MapCode 8996
acerrubr 23

MapCode 8997
acersacc 24

MapCode 8998
fagugran 24

MapCode 8999
betualle 24

MapCode 9000
acerrubr 24

MapCode 9001
acersacc 25

MapCode 9002
fagugran 25

MapCode 9003
betualle 25

MapCode 9004
acerrubr 25

MapCode 9005
acersacc 26

MapCode 9006
fagugran 26

MapCode 9007
betualle 26

MapCode 9008
acerrubr 26

MapCode 9009
acersacc 27

MapCode 9010
fagugran 27

MapCode 9011
betualle 27

MapCode 9012
acerrubr 27

MapCode 9013
acersacc 28

MapCode 9014
fagugran 28

MapCode 9015
betualle 28

MapCode 9016
acerrubr 28

MapCode 9017
acersacc 29

MapCode 9018
fagugran 29

MapCode 9019
betualle 29

MapCode 9020
acerrubr 29

MapCode 9021
acersacc 30

MapCode 9022
fagugran 30

MapCode 9023
betualle 30

MapCode 9024
acerrubr 30

MapCode 9025
acersacc 31

MapCode 9026
fagugran 31

MapCode 9027
betualle 31

MapCode 9028
acerrubr 31

MapCode 9029
acersacc 32

MapCode 9030
fagugran 32

MapCode 9031
betualle 32

MapCode 9032
acerrubr 32

MapCode 9033
acersacc 33

MapCode 9034
fagugran 33

MapCode 9035
betualle 33

MapCode 9036
acerrubr 33

MapCode 9037
acersacc 34

MapCode 9038
fagugran 34

MapCode 9039
betualle 34

MapCode 9040
acerrubr 34

MapCode 9041
acerrubr 1

MapCode 9042
acersacc 1

MapCode 9043
betualle 1

MapCode 9044
fagugran 1

MapCode 9045
picerube 1

MapCode 9046
betupapy 1

MapCode 9047
acerpens 1

MapCode 9048
acerrubr 2

MapCode 9049
acersacc 2

MapCode 9050
betualle 2

MapCode 9051
fagugran 2

MapCode 9052
picerube 2

MapCode 9053
betupapy 2

MapCode 9054
acerpens 2

MapCode 9055
acerrubr 3

MapCode 9056
acersacc 3

MapCode 9057
betualle 3

MapCode 9058
fagugran 3

MapCode 9059
picerube 3

MapCode 9060
betupapy 3

MapCode 9061
acerpens 3

MapCode 9062
acerrubr 4

MapCode 9063
acersacc 4

MapCode 9064
betualle 4

MapCode 9065
fagugran 4

MapCode 9066
picerube 4

MapCode 9067
betupapy 4

MapCode 9068
acerpens 4

MapCode 9069
acerrubr 5

MapCode 9070
acersacc 5

MapCode 9071
betualle 5

MapCode 9072
fagugran 5

MapCode 9073
picerube 5

MapCode 9074
betupapy 5

MapCode 9075
acerpens 5

MapCode 9076
acerrubr 6

MapCode 9077
acersacc 6

MapCode 9078
betualle 6

MapCode 9079
fagugran 6

MapCode 9080
picerube 6

MapCode 9081
betupapy 6

MapCode 9082
acerpens 6

MapCode 9083
acerrubr 7

MapCode 9084
acersacc 7

MapCode 9085
betualle 7

MapCode 9086
fagugran 7

MapCode 9087
picerube 7

MapCode 9088
betupapy 7

MapCode 9089
acerpens 7

MapCode 9090
acerrubr 8

MapCode 9091
acersacc 8

MapCode 9092
betualle 8

MapCode 9093
fagugran 8

MapCode 9094
picerube 8

MapCode 9095
betupapy 8

MapCode 9096
acerpens 8

MapCode 9097
acerrubr 9

MapCode 9098
acersacc 9

MapCode 9099
betualle 9

MapCode 9100
fagugran 9

MapCode 9101
picerube 9

MapCode 9102
betupapy 9

MapCode 9103
acerpens 9

MapCode 9104
acerrubr 10

MapCode 9105
acersacc 10

MapCode 9106
betualle 10

MapCode 9107
fagugran 10

MapCode 9108
picerube 10

MapCode 9109
betupapy 10

MapCode 9110
acerpens 10

MapCode 9111
acerrubr 11

MapCode 9112
acersacc 11

MapCode 9113
betualle 11

MapCode 9114
fagugran 11

MapCode 9115
picerube 11

MapCode 9116
betupapy 11

MapCode 9117
acerpens 11

MapCode 9118
acerrubr 12

MapCode 9119
acersacc 12

MapCode 9120
betualle 12

MapCode 9121
fagugran 12

MapCode 9122
picerube 12

MapCode 9123
betupapy 12

MapCode 9124
acerpens 12

MapCode 9125
acerrubr 13

MapCode 9126
acersacc 13

MapCode 9127
betualle 13

MapCode 9128
fagugran 13

MapCode 9129
picerube 13

MapCode 9130
betupapy 13

MapCode 9131
acerpens 13

MapCode 9132
acerrubr 14

MapCode 9133
acersacc 14

MapCode 9134
betualle 14

MapCode 9135
fagugran 14

MapCode 9136
picerube 14

MapCode 9137
betupapy 14

MapCode 9138
acerpens 14

MapCode 9139
acerrubr 15

MapCode 9140
acersacc 15

MapCode 9141
betualle 15

MapCode 9142
fagugran 15

MapCode 9143
picerube 15

MapCode 9144
betupapy 15

MapCode 9145
acerpens 15

MapCode 9146
acerrubr 16

MapCode 9147
acersacc 16

MapCode 9148
betualle 16

MapCode 9149
fagugran 16

MapCode 9150
picerube 16

MapCode 9151
betupapy 16

MapCode 9152
acerpens 16

MapCode 9153
acerrubr 17

MapCode 9154
acersacc 17

MapCode 9155
betualle 17

MapCode 9156
fagugran 17

MapCode 9157
picerube 17

MapCode 9158
betupapy 17

MapCode 9159
acerpens 17

MapCode 9160
acerrubr 18

MapCode 9161
acersacc 18

MapCode 9162
betualle 18

MapCode 9163
fagugran 18

MapCode 9164
picerube 18

MapCode 9165
betupapy 18

MapCode 9166
acerpens 18

MapCode 9167
acerrubr 19

MapCode 9168
acersacc 19

MapCode 9169
betualle 19

MapCode 9170
fagugran 19

MapCode 9171
picerube 19

MapCode 9172
betupapy 19

MapCode 9173
acerpens 19

MapCode 9174
acerrubr 20

MapCode 9175
acersacc 20

MapCode 9176
betualle 20

MapCode 9177
fagugran 20

MapCode 9178
picerube 20

MapCode 9179
betupapy 20

MapCode 9180
acerpens 20

MapCode 9181
acerrubr 21

MapCode 9182
acersacc 21

MapCode 9183
betualle 21

MapCode 9184
fagugran 21

MapCode 9185
picerube 21

MapCode 9186
betupapy 21

MapCode 9187
acerpens 21

MapCode 9188
acerrubr 22

MapCode 9189
acersacc 22

MapCode 9190
betualle 22

MapCode 9191
fagugran 22

MapCode 9192
picerube 22

MapCode 9193
betupapy 22

MapCode 9194
acerpens 22

MapCode 9195
acerrubr 23

MapCode 9196
acersacc 23

MapCode 9197
betualle 23

MapCode 9198
fagugran 23

MapCode 9199
picerube 23

MapCode 9200
betupapy 23

MapCode 9201
acerpens 23

MapCode 9202
acerrubr 24

MapCode 9203
acersacc 24

MapCode 9204
betualle 24

MapCode 9205
fagugran 24

MapCode 9206
picerube 24

MapCode 9207
betupapy 24

MapCode 9208
acerpens 24

MapCode 9209
acerrubr 25

MapCode 9210
acersacc 25

MapCode 9211
betualle 25

MapCode 9212
fagugran 25

MapCode 9213
picerube 25

MapCode 9214
betupapy 25

MapCode 9215
acerpens 25

MapCode 9216
acerrubr 26

MapCode 9217
acersacc 26

MapCode 9218
betualle 26

MapCode 9219
fagugran 26

MapCode 9220
picerube 26

MapCode 9221
betupapy 26

MapCode 9222
acerpens 26

MapCode 9223
acerrubr 27

MapCode 9224
acersacc 27

MapCode 9225
betualle 27

MapCode 9226
fagugran 27

MapCode 9227
picerube 27

MapCode 9228
betupapy 27

MapCode 9229
acerpens 27

MapCode 9230
acerrubr 28

MapCode 9231
acersacc 28

MapCode 9232
betualle 28

MapCode 9233
fagugran 28

MapCode 9234
picerube 28

MapCode 9235
betupapy 28

MapCode 9236
acerpens 28

MapCode 9237
acerrubr 29

MapCode 9238
acersacc 29

MapCode 9239
betualle 29

MapCode 9240
fagugran 29

MapCode 9241
picerube 29

MapCode 9242
betupapy 29

MapCode 9243
acerpens 29

MapCode 9244
acerrubr 30

MapCode 9245
acersacc 30

MapCode 9246
betualle 30

MapCode 9247
fagugran 30

MapCode 9248
picerube 30

MapCode 9249
betupapy 30

MapCode 9250
acerpens 30

MapCode 9251
acerrubr 31

MapCode 9252
acersacc 31

MapCode 9253
betualle 31

MapCode 9254
fagugran 31

MapCode 9255
picerube 31

MapCode 9256
betupapy 31

MapCode 9257
acerpens 31

MapCode 9258
acerrubr 32

MapCode 9259
acersacc 32

MapCode 9260
betualle 32

MapCode 9261
fagugran 32

MapCode 9262
picerube 32

MapCode 9263
betupapy 32

MapCode 9264
acerpens 32

MapCode 9265
acerrubr 33

MapCode 9266
acersacc 33

MapCode 9267
betualle 33

MapCode 9268
fagugran 33

MapCode 9269
picerube 33

MapCode 9270
betupapy 33

MapCode 9271
acerpens 33

MapCode 9272
acerrubr 34

MapCode 9273
acersacc 34

MapCode 9274
betualle 34

MapCode 9275
fagugran 34

MapCode 9276
picerube 34

MapCode 9277
betupapy 34

MapCode 9278
acerpens 34

MapCode 9279
betualle 1

MapCode 9280
acersacc 1

MapCode 9281
acerrubr 1

MapCode 9282
picerube 1

MapCode 9283
fagugran 1

MapCode 9284
prunpens 1

MapCode 9285
betualle 2

MapCode 9286
acersacc 2

MapCode 9287
acerrubr 2

MapCode 9288
picerube 2

MapCode 9289
fagugran 2

MapCode 9290
prunpens 2

MapCode 9291
betualle 3

MapCode 9292
acersacc 3

MapCode 9293
acerrubr 3

MapCode 9294
picerube 3

MapCode 9295
fagugran 3

MapCode 9296
prunpens 3

MapCode 9297
betualle 4

MapCode 9298
acersacc 4

MapCode 9299
acerrubr 4

MapCode 9300
picerube 4

MapCode 9301
fagugran 4

MapCode 9302
prunpens 4

MapCode 9303
betualle 5

MapCode 9304
acersacc 5

MapCode 9305
acerrubr 5

MapCode 9306
picerube 5

MapCode 9307
fagugran 5

MapCode 9308
prunpens 5

MapCode 9309
betualle 6

MapCode 9310
acersacc 6

MapCode 9311
acerrubr 6

MapCode 9312
picerube 6

MapCode 9313
fagugran 6

MapCode 9314
prunpens 6

MapCode 9315
betualle 7

MapCode 9316
acersacc 7

MapCode 9317
acerrubr 7

MapCode 9318
picerube 7

MapCode 9319
fagugran 7

MapCode 9320
prunpens 7

MapCode 9321
betualle 8

MapCode 9322
acersacc 8

MapCode 9323
acerrubr 8

MapCode 9324
picerube 8

MapCode 9325
fagugran 8

MapCode 9326
prunpens 8

MapCode 9327
betualle 9

MapCode 9328
acersacc 9

MapCode 9329
acerrubr 9

MapCode 9330
picerube 9

MapCode 9331
fagugran 9

MapCode 9332
prunpens 9

MapCode 9333
betualle 10

MapCode 9334
acersacc 10

MapCode 9335
acerrubr 10

MapCode 9336
picerube 10

MapCode 9337
fagugran 10

MapCode 9338
prunpens 10

MapCode 9339
betualle 11

MapCode 9340
acersacc 11

MapCode 9341
acerrubr 11

MapCode 9342
picerube 11

MapCode 9343
fagugran 11

MapCode 9344
prunpens 11

MapCode 9345
betualle 12

MapCode 9346
acersacc 12

MapCode 9347
acerrubr 12

MapCode 9348
picerube 12

MapCode 9349
fagugran 12

MapCode 9350
prunpens 12

MapCode 9351
betualle 13

MapCode 9352
acersacc 13

MapCode 9353
acerrubr 13

MapCode 9354
picerube 13

MapCode 9355
fagugran 13

MapCode 9356
prunpens 13

MapCode 9357
betualle 14

MapCode 9358
acersacc 14

MapCode 9359
acerrubr 14

MapCode 9360
picerube 14

MapCode 9361
fagugran 14

MapCode 9362
prunpens 14

MapCode 9363
betualle 15

MapCode 9364
acersacc 15

MapCode 9365
acerrubr 15

MapCode 9366
picerube 15

MapCode 9367
fagugran 15

MapCode 9368
prunpens 15

MapCode 9369
betualle 16

MapCode 9370
acersacc 16

MapCode 9371
acerrubr 16

MapCode 9372
picerube 16

MapCode 9373
fagugran 16

MapCode 9374
prunpens 16

MapCode 9375
betualle 17

MapCode 9376
acersacc 17

MapCode 9377
acerrubr 17

MapCode 9378
picerube 17

MapCode 9379
fagugran 17

MapCode 9380
prunpens 17

MapCode 9381
betualle 18

MapCode 9382
acersacc 18

MapCode 9383
acerrubr 18

MapCode 9384
picerube 18

MapCode 9385
fagugran 18

MapCode 9386
prunpens 18

MapCode 9387
betualle 19

MapCode 9388
acersacc 19

MapCode 9389
acerrubr 19

MapCode 9390
picerube 19

MapCode 9391
fagugran 19

MapCode 9392
prunpens 19

MapCode 9393
betualle 20

MapCode 9394
acersacc 20

MapCode 9395
acerrubr 20

MapCode 9396
picerube 20

MapCode 9397
fagugran 20

MapCode 9398
prunpens 20

MapCode 9399
betualle 21

MapCode 9400
acersacc 21

MapCode 9401
acerrubr 21

MapCode 9402
picerube 21

MapCode 9403
fagugran 21

MapCode 9404
prunpens 21

MapCode 9405
betualle 22

MapCode 9406
acersacc 22

MapCode 9407
acerrubr 22

MapCode 9408
picerube 22

MapCode 9409
fagugran 22

MapCode 9410
prunpens 22

MapCode 9411
betualle 23

MapCode 9412
acersacc 23

MapCode 9413
acerrubr 23

MapCode 9414
picerube 23

MapCode 9415
fagugran 23

MapCode 9416
prunpens 23

MapCode 9417
betualle 24

MapCode 9418
acersacc 24

MapCode 9419
acerrubr 24

MapCode 9420
picerube 24

MapCode 9421
fagugran 24

MapCode 9422
prunpens 24

MapCode 9423
betualle 25

MapCode 9424
acersacc 25

MapCode 9425
acerrubr 25

MapCode 9426
picerube 25

MapCode 9427
fagugran 25

MapCode 9428
prunpens 25

MapCode 9429
betualle 26

MapCode 9430
acersacc 26

MapCode 9431
acerrubr 26

MapCode 9432
picerube 26

MapCode 9433
fagugran 26

MapCode 9434
prunpens 26

MapCode 9435
betualle 27

MapCode 9436
acersacc 27

MapCode 9437
acerrubr 27

MapCode 9438
picerube 27

MapCode 9439
fagugran 27

MapCode 9440
prunpens 27

MapCode 9441
betualle 28

MapCode 9442
acersacc 28

MapCode 9443
acerrubr 28

MapCode 9444
picerube 28

MapCode 9445
fagugran 28

MapCode 9446
prunpens 28

MapCode 9447
betualle 29

MapCode 9448
acersacc 29

MapCode 9449
acerrubr 29

MapCode 9450
picerube 29

MapCode 9451
fagugran 29

MapCode 9452
prunpens 29

MapCode 9453
betualle 30

MapCode 9454
acersacc 30

MapCode 9455
acerrubr 30

MapCode 9456
picerube 30

MapCode 9457
fagugran 30

MapCode 9458
prunpens 30

MapCode 9459
betualle 31

MapCode 9460
acersacc 31

MapCode 9461
acerrubr 31

MapCode 9462
picerube 31

MapCode 9463
fagugran 31

MapCode 9464
prunpens 31

MapCode 9465
betualle 32

MapCode 9466
acersacc 32

MapCode 9467
acerrubr 32

MapCode 9468
picerube 32

MapCode 9469
fagugran 32

MapCode 9470
prunpens 32

MapCode 9471
betualle 33

MapCode 9472
acersacc 33

MapCode 9473
acerrubr 33

MapCode 9474
picerube 33

MapCode 9475
fagugran 33

MapCode 9476
prunpens 33

MapCode 9477
betualle 34

MapCode 9478
acersacc 34

MapCode 9479
acerrubr 34

MapCode 9480
picerube 34

MapCode 9481
fagugran 34

MapCode 9482
prunpens 34

MapCode 9483
acersacc 1

MapCode 9484
fagugran 1

MapCode 9485
betualle 1

MapCode 9486
acerrubr 1

MapCode 9487
acersacc 2

MapCode 9488
fagugran 2

MapCode 9489
betualle 2

MapCode 9490
acerrubr 2

MapCode 9491
acersacc 3

MapCode 9492
fagugran 3

MapCode 9493
betualle 3

MapCode 9494
acerrubr 3

MapCode 9495
acersacc 4

MapCode 9496
fagugran 4

MapCode 9497
betualle 4

MapCode 9498
acerrubr 4

MapCode 9499
acersacc 5

MapCode 9500
fagugran 5

MapCode 9501
betualle 5

MapCode 9502
acerrubr 5

MapCode 9503
acersacc 6

MapCode 9504
fagugran 6

MapCode 9505
betualle 6

MapCode 9506
acerrubr 6

MapCode 9507
acersacc 7

MapCode 9508
fagugran 7

MapCode 9509
betualle 7

MapCode 9510
acerrubr 7

MapCode 9511
acersacc 8

MapCode 9512
fagugran 8

MapCode 9513
betualle 8

MapCode 9514
acerrubr 8

MapCode 9515
acersacc 9

MapCode 9516
fagugran 9

MapCode 9517
betualle 9

MapCode 9518
acerrubr 9

MapCode 9519
acersacc 10

MapCode 9520
fagugran 10

MapCode 9521
betualle 10

MapCode 9522
acerrubr 10

MapCode 9523
acersacc 11

MapCode 9524
fagugran 11

MapCode 9525
betualle 11

MapCode 9526
acerrubr 11

MapCode 9527
acersacc 12

MapCode 9528
fagugran 12

MapCode 9529
betualle 12

MapCode 9530
acerrubr 12

MapCode 9531
acersacc 13

MapCode 9532
fagugran 13

MapCode 9533
betualle 13

MapCode 9534
acerrubr 13

MapCode 9535
acersacc 14

MapCode 9536
fagugran 14

MapCode 9537
betualle 14

MapCode 9538
acerrubr 14

MapCode 9539
acersacc 15

MapCode 9540
fagugran 15

MapCode 9541
betualle 15

MapCode 9542
acerrubr 15

MapCode 9543
acersacc 16

MapCode 9544
fagugran 16

MapCode 9545
betualle 16

MapCode 9546
acerrubr 16

MapCode 9547
acersacc 17

MapCode 9548
fagugran 17

MapCode 9549
betualle 17

MapCode 9550
acerrubr 17

MapCode 9551
acersacc 18

MapCode 9552
fagugran 18

MapCode 9553
betualle 18

MapCode 9554
acerrubr 18

MapCode 9555
acersacc 19

MapCode 9556
fagugran 19

MapCode 9557
betualle 19

MapCode 9558
acerrubr 19

MapCode 9559
acersacc 20

MapCode 9560
fagugran 20

MapCode 9561
betualle 20

MapCode 9562
acerrubr 20

MapCode 9563
acersacc 21

MapCode 9564
fagugran 21

MapCode 9565
betualle 21

MapCode 9566
acerrubr 21

MapCode 9567
acersacc 22

MapCode 9568
fagugran 22

MapCode 9569
betualle 22

MapCode 9570
acerrubr 22

MapCode 9571
acersacc 23

MapCode 9572
fagugran 23

MapCode 9573
betualle 23

MapCode 9574
acerrubr 23

MapCode 9575
acersacc 24

MapCode 9576
fagugran 24

MapCode 9577
betualle 24

MapCode 9578
acerrubr 24

MapCode 9579
acersacc 25

MapCode 9580
fagugran 25

MapCode 9581
betualle 25

MapCode 9582
acerrubr 25

MapCode 9583
acersacc 26

MapCode 9584
fagugran 26

MapCode 9585
betualle 26

MapCode 9586
acerrubr 26

MapCode 9587
acersacc 27

MapCode 9588
fagugran 27

MapCode 9589
betualle 27

MapCode 9590
acerrubr 27

MapCode 9591
acersacc 28

MapCode 9592
fagugran 28

MapCode 9593
betualle 28

MapCode 9594
acerrubr 28

MapCode 9595
acersacc 29

MapCode 9596
fagugran 29

MapCode 9597
betualle 29

MapCode 9598
acerrubr 29

MapCode 9599
acersacc 30

MapCode 9600
fagugran 30

MapCode 9601
betualle 30

MapCode 9602
acerrubr 30

MapCode 9603
acersacc 31

MapCode 9604
fagugran 31

MapCode 9605
betualle 31

MapCode 9606
acerrubr 31

MapCode 9607
acersacc 32

MapCode 9608
fagugran 32

MapCode 9609
betualle 32

MapCode 9610
acerrubr 32

MapCode 9611
acersacc 33

MapCode 9612
fagugran 33

MapCode 9613
betualle 33

MapCode 9614
acerrubr 33

MapCode 9615
acersacc 34

MapCode 9616
fagugran 34

MapCode 9617
betualle 34

MapCode 9618
acerrubr 34

MapCode 9619
acersacc 1

MapCode 9620
acerrubr 1

MapCode 9621
fagugran 1

MapCode 9622
betualle 1

MapCode 9623
fraxamer 1

MapCode 9624
acersacc 2

MapCode 9625
acerrubr 2

MapCode 9626
fagugran 2

MapCode 9627
betualle 2

MapCode 9628
fraxamer 2

MapCode 9629
acersacc 3

MapCode 9630
acerrubr 3

MapCode 9631
fagugran 3

MapCode 9632
betualle 3

MapCode 9633
fraxamer 3

MapCode 9634
acersacc 4

MapCode 9635
acerrubr 4

MapCode 9636
fagugran 4

MapCode 9637
betualle 4

MapCode 9638
fraxamer 4

MapCode 9639
acersacc 5

MapCode 9640
acerrubr 5

MapCode 9641
fagugran 5

MapCode 9642
betualle 5

MapCode 9643
fraxamer 5

MapCode 9644
acersacc 6

MapCode 9645
acerrubr 6

MapCode 9646
fagugran 6

MapCode 9647
betualle 6

MapCode 9648
fraxamer 6

MapCode 9649
acersacc 7

MapCode 9650
acerrubr 7

MapCode 9651
fagugran 7

MapCode 9652
betualle 7

MapCode 9653
fraxamer 7

MapCode 9654
acersacc 8

MapCode 9655
acerrubr 8

MapCode 9656
fagugran 8

MapCode 9657
betualle 8

MapCode 9658
fraxamer 8

MapCode 9659
acersacc 9

MapCode 9660
acerrubr 9

MapCode 9661
fagugran 9

MapCode 9662
betualle 9

MapCode 9663
fraxamer 9

MapCode 9664
acersacc 10

MapCode 9665
acerrubr 10

MapCode 9666
fagugran 10

MapCode 9667
betualle 10

MapCode 9668
fraxamer 10

MapCode 9669
acersacc 11

MapCode 9670
acerrubr 11

MapCode 9671
fagugran 11

MapCode 9672
betualle 11

MapCode 9673
fraxamer 11

MapCode 9674
acersacc 12

MapCode 9675
acerrubr 12

MapCode 9676
fagugran 12

MapCode 9677
betualle 12

MapCode 9678
fraxamer 12

MapCode 9679
acersacc 13

MapCode 9680
acerrubr 13

MapCode 9681
fagugran 13

MapCode 9682
betualle 13

MapCode 9683
fraxamer 13

MapCode 9684
acersacc 14

MapCode 9685
acerrubr 14

MapCode 9686
fagugran 14

MapCode 9687
betualle 14

MapCode 9688
fraxamer 14

MapCode 9689
acersacc 15

MapCode 9690
acerrubr 15

MapCode 9691
fagugran 15

MapCode 9692
betualle 15

MapCode 9693
fraxamer 15

MapCode 9694
acersacc 16

MapCode 9695
acerrubr 16

MapCode 9696
fagugran 16

MapCode 9697
betualle 16

MapCode 9698
fraxamer 16

MapCode 9699
acersacc 17

MapCode 9700
acerrubr 17

MapCode 9701
fagugran 17

MapCode 9702
betualle 17

MapCode 9703
fraxamer 17

MapCode 9704
acersacc 18

MapCode 9705
acerrubr 18

MapCode 9706
fagugran 18

MapCode 9707
betualle 18

MapCode 9708
fraxamer 18

MapCode 9709
acersacc 19

MapCode 9710
acerrubr 19

MapCode 9711
fagugran 19

MapCode 9712
betualle 19

MapCode 9713
fraxamer 19

MapCode 9714
acersacc 20

